game_id,event_pk,event_id,type_id,period_id,min,sec,timestamp_utc,team_id,player_id,outcome,possession_id,sequence_id,x,y,distance_m,angle_rad,is_goal,shot_body_part,shot_zone,play_pattern,goal_diff,time_since_last_event_s
2442546,2701861665,82,15,1,6,33,2024-07-19T18:06:55.081,2592,161376,1,,,86.6,58.7,15.237104678724238,0.439258139399971,0,right_foot,Center,regular_play,0,
2442546,2701863587,137,15,1,10,58,2024-07-19T18:11:20.680,2592,477075,1,,,87.8,58.3,13.974578284241712,0.47520855193564754,0,right_foot,Center,regular_play,0,265.0
2442546,2701866043,215,16,1,17,13,2024-07-19T18:17:34.823,2592,161376,1,,,89.3,45.2,11.678441286678629,0.5885088028132451,1,head,Center,regular_play,0,375.0
2442546,2701866839,226,15,1,18,54,2024-07-19T18:19:16.783,2592,449904,1,,,93.6,65.6,12.545271895722301,0.32861415414809125,0,foot,Center,crossed_free_kick,1,101.0
2442546,2701866871,227,16,1,18,56,2024-07-19T18:19:18.678,2592,82830,1,,,96.5,47.4,4.071409048670995,1.4528803397877312,1,head,Center,regular_play,1,2.0
2442546,2701868337,255,15,1,22,4,2024-07-19T18:22:26.780,2592,161376,1,,,85.3,51.1,15.423727088923748,0.4655028933760783,0,right_foot,Center,regular_play,2,188.0
2442546,2701869045,234,15,1,23,51,2024-07-19T18:24:13.431,401,429870,1,,,77.2,39.9,24.860738087224995,0.28157904929518174,0,right_foot,Center,regular_play,2,107.0
2442546,2701871057,292,13,1,28,56,2024-07-19T18:29:18.390,401,551061,1,,,74.4,77.7,32.77441261787005,0.1830639416061957,0,foot,Center,regular_play,2,305.0
2442546,2701873347,363,15,1,34,15,2024-07-19T18:34:37.158,401,630543,1,,,85.3,71.7,21.326414573068774,0.2501188170991983,0,right_foot,Center,crossed_free_kick,2,319.0
2442546,2701873487,367,13,1,34,29,2024-07-19T18:34:51.797,401,551061,1,,,43.7,45.1,59.09629744883853,0.12351305903760533,0,foot,Back,regular_play,2,14.0
